ID,PURCHASE
187418,Yes
187419,Yes
187420,No
187421,No
187422,Yes
187423,Yes
187424,No
187425,Yes
187426,No
187427,No
187428,No
187429,No
187430,No
187431,No
187432,No
187433,No
187434,No
187435,No
187436,Yes
187437,No
187438,Yes
187439,No
187440,No
187441,No
187442,No
187443,Yes
187444,No
187445,No
187446,No
187447,No
187448,No
187449,Yes
187450,Yes
187451,No
187452,No
187453,No
187454,No
187455,Yes
187456,No
187457,Yes
187458,No
187459,Yes
187460,No
187461,No
187462,No
187463,No
187464,No
187465,Yes
187466,No
187467,Yes
187468,Yes
187469,No
187470,No
187471,No
187472,Yes
187473,No
187474,Yes
187475,No
187476,Yes
187477,Yes
187478,No
187479,Yes
187480,No
187481,Yes
187482,Yes
187483,No
187484,Yes
187485,No
187486,Yes
187487,No
187488,No
187489,No
187490,Yes
187491,No
187492,Yes
187493,No
187494,No
187495,Yes
187496,Yes
187497,No
187498,Yes
187499,No
187500,No
187501,Yes
187502,No
187503,No
187504,Yes
187505,No
187506,Yes
187507,Yes
187508,Yes
187509,No
187510,No
187511,No
187512,No
187513,No
187514,Yes
187515,No
187516,Yes
187517,No
187518,Yes
187519,No
187520,Yes
187521,No
187522,Yes
187523,No
187524,Yes
187525,Yes
187526,Yes
187527,Yes
187528,No
187529,Yes
187530,No
187531,No
187532,No
187533,Yes
187534,Yes
187535,No
187536,No
187537,No
187538,No
187539,No
187540,No
187541,No
187542,No
187543,Yes
187544,No
187545,No
187546,No
187547,No
187548,Yes
187549,Yes
187550,No
187551,No
187552,Yes
187553,Yes
187554,No
187555,Yes
187556,Yes
187557,No
187558,No
187559,No
187560,No
187561,Yes
187562,Yes
187563,Yes
187564,No
187565,No
187566,No
187567,No
187568,No
187569,No
187570,No
187571,No
187572,Yes
187573,Yes
187574,No
187575,Yes
187576,No
187577,No
187578,Yes
187579,No
187580,Yes
187581,Yes
187582,No
187583,Yes
187584,Yes
187585,No
187586,No
187587,Yes
187588,Yes
187589,Yes
187590,Yes
187591,Yes
187592,Yes
187593,No
187594,Yes
187595,No
187596,Yes
187597,Yes
187598,Yes
187599,No
187600,No
187601,No
187602,Yes
187603,No
187604,No
187605,No
187606,No
187607,Yes
187608,No
187609,Yes
187610,No
187611,No
187612,No
187613,No
187614,Yes
187615,Yes
187616,Yes
187617,No
187618,Yes
187619,Yes
187620,Yes
187621,No
187622,Yes
187623,No
187624,Yes
187625,Yes
187626,No
187627,No
187628,Yes
187629,No
187630,No
187631,No
187632,No
187633,Yes
187634,Yes
187635,Yes
187636,No
187637,Yes
187638,Yes
187639,Yes
187640,No
187641,Yes
187642,Yes
187643,No
187644,Yes
187645,Yes
187646,Yes
187647,No
187648,Yes
187649,No
187650,No
187651,No
187652,Yes
187653,Yes
187654,Yes
187655,Yes
187656,Yes
187657,Yes
187658,Yes
187659,Yes
187660,Yes
187661,Yes
187662,No
187663,No
187664,No
187665,No
187666,No
187667,Yes
187668,Yes
187669,No
187670,Yes
187671,No
187672,Yes
187673,Yes
187674,Yes
187675,Yes
187676,No
187677,Yes
187678,Yes
187679,No
187680,No
187681,No
187682,No
187683,Yes
187684,No
187685,No
187686,Yes
187687,Yes
187688,Yes
187689,Yes
187690,Yes
187691,No
187692,No
187693,No
187694,Yes
187695,No
187696,Yes
187697,Yes
187698,Yes
187699,No
187700,Yes
187701,Yes
187702,No
187703,Yes
187704,Yes
187705,Yes
187706,No
187707,Yes
187708,Yes
187709,Yes
187710,Yes
187711,Yes
187712,Yes
187713,No
187714,No
187715,No
187716,Yes
187717,No
187718,No
187719,Yes
187720,No
187721,No
187722,No
187723,Yes
187724,Yes
187725,Yes
187726,No
187727,No
187728,No
187729,No
187730,Yes
187731,Yes
187732,No
187733,No
187734,No
187735,No
187736,Yes
187737,No
187738,Yes
187739,No
187740,Yes
187741,No
187742,No
187743,No
187744,Yes
187745,No
187746,Yes
187747,No
187748,No
187749,No
187750,Yes
187751,Yes
187752,No
187753,No
187754,No
187755,No
187756,Yes
187757,Yes
187758,Yes
187759,Yes
187760,Yes
187761,No
187762,Yes
187763,No
187764,Yes
187765,Yes
187766,No
187767,No
187768,Yes
187769,No
187770,No
187771,No
187772,Yes
187773,No
187774,Yes
187775,No
187776,Yes
187777,Yes
187778,Yes
187779,No
187780,Yes
187781,No
187782,No
187783,Yes
187784,Yes
187785,Yes
187786,No
187787,No
187788,Yes
187789,No
187790,No
187791,No
187792,Yes
187793,No
187794,Yes
187795,Yes
187796,Yes
187797,No
187798,No
187799,No
187800,No
187801,No
187802,No
187803,No
187804,Yes
187805,Yes
187806,No
187807,No
187808,No
187809,No
187810,No
187811,No
187812,No
187813,Yes
187814,No
187815,No
187816,No
187817,No
187818,Yes
187819,No
187820,No
187821,Yes
187822,No
187823,No
187824,No
187825,No
187826,No
187827,Yes
187828,Yes
187829,No
187830,No
187831,No
187832,No
187833,No
187834,Yes
187835,No
187836,Yes
187837,No
187838,No
187839,No
187840,No
187841,Yes
187842,Yes
187843,No
187844,No
187845,Yes
187846,No
187847,No
187848,No
187849,No
187850,Yes
187851,Yes
187852,Yes
187853,Yes
187854,No
187855,Yes
187856,Yes
187857,No
187858,Yes
187859,No
187860,No
187861,No
187862,Yes
187863,No
187864,Yes
187865,No
187866,Yes
187867,Yes
187868,No
187869,Yes
187870,No
187871,No
187872,No
187873,No
187874,Yes
187875,Yes
187876,Yes
187877,No
187878,No
187879,No
187880,No
187881,Yes
187882,No
187883,Yes
187884,No
187885,Yes
187886,No
187887,No
187888,Yes
187889,No
187890,Yes
187891,No
187892,No
187893,Yes
187894,No
187895,No
187896,Yes
187897,No
187898,No
187899,Yes
187900,Yes
187901,No
187902,Yes
187903,Yes
187904,No
187905,No
187906,No
187907,No
187908,Yes
187909,No
187910,No
187911,Yes
187912,No
187913,Yes
187914,No
187915,No
187916,No
187917,Yes
187918,No
187919,No
187920,No
187921,Yes
187922,No
187923,No
187924,Yes
187925,No
187926,No
187927,Yes
187928,No
187929,Yes
187930,No
187931,No
187932,Yes
187933,No
187934,Yes
187935,Yes
187936,Yes
187937,No
187938,No
187939,No
187940,Yes
187941,Yes
187942,No
187943,No
187944,Yes
187945,No
187946,No
187947,Yes
187948,No
187949,Yes
187950,No
187951,Yes
187952,Yes
187953,Yes
187954,No
187955,Yes
187956,No
187957,No
187958,No
187959,No
187960,Yes
187961,Yes
187962,No
187963,No
187964,No
187965,No
187966,No
187967,Yes
187968,Yes
187969,No
187970,Yes
187971,No
187972,Yes
187973,No
187974,Yes
187975,Yes
187976,Yes
187977,No
187978,No
187979,Yes
187980,No
187981,Yes
187982,Yes
187983,No
187984,No
187985,No
187986,No
187987,No
187988,No
187989,Yes
187990,Yes
187991,Yes
187992,No
187993,No
187994,Yes
187995,No
187996,Yes
187997,No
187998,No
187999,Yes
188000,No
188001,No
188002,Yes
188003,No
188004,No
188005,Yes
188006,Yes
188007,No
188008,No
188009,Yes
188010,Yes
188011,No
188012,No
188013,Yes
188014,No
188015,No
188016,Yes
188017,Yes
188018,No
188019,No
188020,Yes
188021,No
188022,No
188023,No
188024,Yes
188025,No
188026,Yes
188027,No
188028,Yes
188029,No
188030,Yes
188031,Yes
188032,No
188033,No
188034,No
188035,No
188036,Yes
188037,No
188038,No
188039,No
188040,No
188041,Yes
188042,Yes
188043,No
188044,Yes
188045,Yes
188046,No
188047,Yes
188048,No
188049,No
188050,Yes
188051,No
188052,No
188053,Yes
188054,No
188055,Yes
188056,Yes
188057,No
188058,No
188059,No
188060,Yes
188061,Yes
188062,Yes
188063,No
188064,No
188065,No
188066,Yes
188067,No
188068,No
188069,Yes
188070,Yes
188071,No
188072,Yes
188073,Yes
188074,No
188075,No
188076,No
188077,No
188078,No
188079,No
188080,Yes
188081,No
188082,No
188083,No
188084,Yes
188085,No
188086,No
188087,Yes
188088,Yes
188089,Yes
188090,No
188091,No
188092,Yes
188093,No
188094,No
188095,Yes
188096,Yes
188097,Yes
188098,Yes
188099,Yes
188100,Yes
188101,No
188102,No
188103,No
188104,Yes
188105,Yes
188106,Yes
188107,No
188108,No
188109,Yes
188110,Yes
188111,No
188112,Yes
188113,Yes
188114,Yes
188115,Yes
188116,Yes
188117,Yes
188118,Yes
188119,Yes
188120,No
188121,No
188122,Yes
188123,No
188124,No
188125,No
188126,No
188127,No
188128,Yes
188129,No
188130,No
188131,Yes
188132,No
188133,No
188134,Yes
188135,Yes
188136,No
188137,No
188138,No
188139,No
188140,Yes
188141,Yes
188142,Yes
188143,Yes
188144,No
188145,No
188146,No
188147,No
188148,Yes
188149,No
188150,No
188151,Yes
188152,Yes
188153,Yes
188154,No
188155,Yes
188156,No
188157,No
188158,Yes
188159,No
188160,Yes
188161,Yes
188162,No
188163,No
188164,Yes
188165,Yes
188166,No
188167,No
188168,No
188169,No
188170,Yes
188171,Yes
188172,Yes
188173,No
188174,Yes
188175,No
188176,Yes
188177,No
188178,Yes
188179,No
188180,No
188181,Yes
188182,No
188183,No
188184,Yes
188185,No
188186,Yes
188187,No
188188,No
188189,Yes
188190,No
188191,No
188192,No
188193,Yes
188194,No
188195,No
188196,Yes
188197,No
188198,No
188199,Yes
188200,No
188201,Yes
188202,No
188203,No
188204,No
188205,Yes
188206,Yes
188207,No
188208,Yes
188209,No
188210,Yes
188211,Yes
188212,No
188213,Yes
188214,No
188215,Yes
188216,No
188217,No
188218,Yes
188219,No
188220,Yes
188221,No
188222,No
188223,No
188224,Yes
188225,No
188226,No
188227,No
188228,Yes
188229,No
188230,No
188231,Yes
188232,No
188233,Yes
188234,Yes
188235,Yes
188236,No
188237,No
188238,No
188239,No
188240,Yes
188241,Yes
188242,Yes
188243,No
188244,Yes
188245,Yes
188246,No
188247,No
188248,Yes
188249,No
188250,No
188251,No
188252,No
188253,No
188254,Yes
188255,No
188256,Yes
188257,No
188258,No
188259,No
188260,Yes
188261,No
188262,Yes
188263,Yes
188264,Yes
188265,No
188266,Yes
188267,Yes
188268,No
188269,No
188270,Yes
188271,Yes
188272,Yes
188273,Yes
188274,No
188275,Yes
188276,Yes
188277,Yes
188278,No
188279,No
188280,No
188281,No
188282,Yes
188283,No
188284,Yes
188285,No
188286,No
188287,No
188288,No
188289,No
188290,No
188291,No
188292,No
188293,No
188294,Yes
188295,Yes
188296,Yes
188297,Yes
188298,No
188299,No
188300,No
188301,No
188302,No
188303,No
188304,No
188305,Yes
188306,No
188307,Yes
188308,Yes
188309,No
188310,No
188311,No
188312,No
188313,Yes
188314,No
188315,No
188316,No
188317,No
188318,No
188319,No
188320,Yes
188321,Yes
188322,Yes
188323,No
188324,Yes
188325,Yes
188326,Yes
188327,Yes
188328,Yes
188329,No
188330,No
188331,No
188332,Yes
188333,No
188334,No
188335,Yes
188336,No
188337,Yes
188338,No
188339,No
188340,Yes
188341,No
188342,Yes
188343,No
188344,No
188345,No
188346,No
188347,No
188348,Yes
188349,No
188350,No
188351,No
188352,Yes
188353,Yes
188354,Yes
188355,No
188356,Yes
188357,No
188358,Yes
188359,No
188360,Yes
188361,Yes
188362,No
188363,Yes
188364,Yes
188365,No
188366,Yes
188367,Yes
188368,No
188369,Yes
188370,No
188371,Yes
188372,No
188373,Yes
188374,Yes
188375,No
188376,Yes
188377,No
188378,No
188379,No
188380,No
188381,Yes
188382,Yes
188383,No
188384,Yes
188385,Yes
188386,Yes
188387,No
188388,No
188389,No
188390,Yes
188391,No
188392,Yes
188393,No
188394,No
188395,Yes
188396,Yes
188397,Yes
188398,No
188399,Yes
188400,No
188401,Yes
188402,Yes
188403,No
188404,No
188405,Yes
188406,Yes
188407,Yes
188408,Yes
188409,No
188410,No
188411,No
188412,No
188413,Yes
188414,Yes
188415,No
188416,Yes
188417,No
188418,Yes
188419,No
188420,No
188421,No
188422,No
188423,Yes
188424,No
188425,No
188426,Yes
188427,No
188428,No
188429,No
188430,No
188431,Yes
188432,No
188433,Yes
188434,Yes
188435,No
188436,No
188437,Yes
188438,No
188439,No
188440,No
188441,No
188442,Yes
188443,No
188444,No
188445,Yes
188446,No
188447,No
188448,No
188449,Yes
188450,Yes
188451,No
188452,No
188453,Yes
188454,No
188455,No
188456,No
188457,No
188458,No
188459,No
188460,Yes
188461,No
188462,Yes
188463,No
188464,Yes
188465,No
188466,No
188467,Yes
188468,Yes
188469,Yes
188470,No
188471,No
188472,No
188473,No
188474,No
188475,No
188476,Yes
188477,No
188478,Yes
188479,No
188480,No
188481,Yes
188482,No
188483,Yes
188484,No
188485,Yes
188486,No
188487,Yes
188488,No
188489,No
188490,No
188491,No
188492,Yes
188493,No
188494,No
188495,Yes
188496,No
188497,Yes
188498,Yes
188499,Yes
188500,Yes
188501,No
188502,Yes
188503,No
188504,No
188505,No
188506,Yes
188507,No
188508,No
188509,Yes
188510,No
188511,Yes
188512,Yes
188513,No
188514,No
188515,Yes
188516,No
188517,Yes
188518,Yes
188519,No
188520,No
188521,Yes
188522,No
188523,No
188524,Yes
188525,Yes
188526,Yes
188527,Yes
188528,Yes
188529,Yes
188530,No
188531,No
188532,Yes
188533,Yes
188534,No
188535,Yes
188536,Yes
188537,Yes
188538,No
188539,No
188540,No
188541,Yes
188542,No
188543,No
188544,No
188545,No
188546,No
188547,Yes
188548,Yes
188549,Yes
188550,Yes
188551,No
188552,No
188553,No
188554,Yes
188555,Yes
188556,No
188557,Yes
188558,Yes
188559,No
188560,Yes
188561,No
188562,No
188563,No
188564,No
188565,Yes
188566,No
188567,Yes
188568,Yes
188569,No
188570,No
188571,Yes
188572,No
188573,No
188574,Yes
188575,No
188576,Yes
188577,No
188578,No
188579,No
188580,Yes
188581,Yes
188582,No
188583,Yes
188584,No
188585,No
188586,No
188587,No
188588,No
188589,Yes
188590,No
188591,Yes
188592,No
188593,Yes
188594,No
188595,No
188596,No
188597,Yes
188598,Yes
188599,Yes
188600,No
188601,No
188602,Yes
188603,No
188604,No
188605,Yes
188606,No
188607,Yes
188608,Yes
188609,Yes
188610,Yes
188611,No
188612,No
188613,No
188614,Yes
188615,No
188616,Yes
188617,Yes
188618,No
188619,Yes
188620,Yes
188621,Yes
188622,No
188623,Yes
188624,No
188625,No
188626,No
188627,Yes
188628,No
188629,Yes
188630,Yes
188631,No
188632,No
188633,No
188634,Yes
188635,Yes
188636,Yes
188637,No
188638,No
188639,Yes
188640,No
188641,Yes
188642,No
188643,No
188644,No
188645,No
188646,No
188647,Yes
188648,Yes
188649,No
188650,No
188651,No
188652,Yes
188653,Yes
188654,Yes
188655,No
188656,Yes
188657,Yes
188658,No
188659,No
188660,Yes
188661,Yes
188662,No
188663,Yes
188664,Yes
188665,Yes
188666,Yes
188667,No
188668,No
188669,No
188670,Yes
188671,No
188672,No
188673,Yes
188674,No
188675,No
188676,No
188677,Yes
188678,Yes
188679,Yes
188680,No
188681,No
188682,No
188683,No
188684,No
188685,No
188686,Yes
188687,No
188688,Yes
188689,Yes
188690,No
188691,No
188692,Yes
188693,No
188694,No
188695,No
188696,Yes
188697,No
188698,No
188699,No
188700,No
188701,Yes
188702,No
188703,No
188704,No
188705,No
188706,Yes
188707,No
188708,Yes
188709,No
188710,No
188711,No
188712,No
188713,Yes
188714,No
188715,No
188716,No
188717,No
188718,No
188719,No
188720,Yes
188721,No
188722,No
188723,Yes
188724,Yes
188725,No
188726,Yes
188727,No
188728,Yes
188729,Yes
188730,Yes
188731,No
188732,No
188733,Yes
188734,No
188735,No
188736,No
188737,No
188738,No
188739,No
188740,Yes
188741,Yes
188742,No
188743,Yes
188744,Yes
188745,Yes
188746,Yes
188747,No
188748,Yes
188749,Yes
188750,No
188751,Yes
188752,No
188753,Yes
188754,No
188755,No
188756,No
188757,Yes
188758,No
188759,Yes
188760,Yes
188761,Yes
188762,No
188763,No
188764,No
188765,No
188766,Yes
188767,No
188768,Yes
188769,No
188770,Yes
188771,Yes
188772,Yes
188773,No
188774,No
188775,No
188776,No
188777,Yes
188778,Yes
188779,Yes
188780,No
188781,Yes
188782,No
188783,Yes
188784,No
188785,No
188786,Yes
188787,No
188788,Yes
188789,No
188790,No
188791,No
188792,No
188793,No
188794,No
188795,Yes
188796,No
188797,No
188798,No
188799,Yes
188800,Yes
188801,No
188802,Yes
188803,No
188804,No
188805,No
188806,No
188807,No
188808,No
188809,Yes
188810,No
188811,Yes
188812,No
188813,No
188814,No
188815,No
188816,Yes
188817,No
188818,No
188819,Yes
188820,Yes
188821,Yes
188822,Yes
188823,Yes
188824,No
188825,No
188826,Yes
188827,Yes
188828,Yes
188829,Yes
188830,Yes
188831,Yes
188832,No
188833,No
188834,No
188835,No
188836,No
188837,No
188838,Yes
188839,Yes
188840,Yes
188841,No
188842,No
188843,No
188844,Yes
188845,Yes
188846,No
188847,No
188848,Yes
188849,Yes
188850,No
188851,No
188852,Yes
188853,No
188854,No
188855,Yes
188856,No
188857,No
188858,No
188859,Yes
188860,Yes
188861,Yes
188862,No
188863,No
188864,No
188865,No
188866,No
188867,No
188868,No
188869,No
188870,No
188871,No
188872,No
188873,No
188874,No
188875,No
188876,No
188877,Yes
188878,Yes
188879,No
188880,Yes
188881,No
188882,No
188883,Yes
188884,No
188885,No
188886,Yes
188887,No
188888,No
188889,No
188890,No
188891,Yes
188892,Yes
188893,Yes
188894,Yes
188895,No
188896,Yes
188897,Yes
188898,No
188899,No
188900,No
188901,Yes
188902,Yes
188903,No
188904,Yes
188905,No
188906,Yes
188907,Yes
188908,No
188909,Yes
188910,No
188911,No
188912,No
188913,No
188914,No
188915,No
188916,No
188917,No
188918,No
188919,No
188920,No
188921,Yes
188922,Yes
188923,Yes
188924,Yes
188925,No
188926,No
188927,No
188928,No
188929,No
188930,Yes
188931,No
188932,Yes
188933,No
188934,No
188935,No
188936,No
188937,No
188938,Yes
188939,No
188940,No
188941,No
188942,No
188943,Yes
188944,Yes
188945,No
188946,No
188947,Yes
188948,No
188949,No
188950,No
188951,Yes
188952,No
188953,No
188954,No
188955,No
188956,Yes
188957,No
188958,Yes
188959,No
188960,No
188961,Yes
188962,Yes
188963,Yes
188964,Yes
188965,No
188966,No
188967,Yes
188968,Yes
188969,No
188970,Yes
188971,No
188972,No
188973,Yes
188974,No
188975,No
188976,No
188977,No
188978,Yes
188979,Yes
188980,Yes
188981,No
188982,Yes
188983,No
188984,No
188985,Yes
188986,Yes
188987,No
188988,Yes
188989,No
188990,Yes
188991,Yes
188992,No
188993,No
188994,Yes
188995,Yes
188996,Yes
188997,Yes
188998,No
188999,Yes
189000,Yes
189001,No
189002,Yes
189003,Yes
189004,No
189005,No
189006,Yes
189007,Yes
189008,Yes
189009,Yes
189010,Yes
189011,Yes
189012,No
189013,No
189014,No
189015,No
189016,No
189017,No
189018,No
189019,No
189020,No
189021,Yes
189022,Yes
189023,No
189024,No
189025,Yes
189026,Yes
189027,No
189028,Yes
189029,No
189030,No
189031,No
189032,No
189033,Yes
189034,Yes
189035,No
189036,No
189037,No
189038,Yes
189039,No
189040,Yes
189041,Yes
189042,Yes
189043,No
189044,Yes
189045,No
189046,No
189047,No
189048,Yes
189049,Yes
189050,No
189051,No
189052,No
189053,No
189054,No
189055,Yes
189056,No
189057,No
189058,No
189059,No
189060,No
189061,Yes
189062,No
189063,No
189064,Yes
189065,No
189066,Yes
189067,No
189068,No
189069,No
189070,No
189071,No
189072,Yes
189073,No
189074,No
189075,No
189076,Yes
189077,No
189078,Yes
189079,No
189080,No
189081,Yes
189082,No
189083,Yes
189084,No
189085,Yes
189086,Yes
189087,No
189088,No
189089,No
189090,Yes
189091,No
189092,Yes
189093,Yes
189094,No
189095,No
189096,Yes
189097,No
189098,No
189099,Yes
189100,Yes
189101,Yes
189102,Yes
189103,No
189104,No
189105,No
189106,Yes
189107,No
189108,No
189109,Yes
189110,No
189111,Yes
189112,No
189113,No
189114,Yes
189115,Yes
189116,No
189117,No
189118,No
189119,Yes
189120,No
189121,Yes
189122,No
189123,No
189124,Yes
189125,Yes
189126,Yes
189127,Yes
189128,Yes
189129,No
189130,Yes
189131,No
189132,No
189133,No
189134,Yes
189135,No
189136,Yes
189137,No
189138,Yes
189139,No
189140,No
189141,No
189142,No
189143,Yes
189144,Yes
189145,No
189146,Yes
189147,Yes
189148,No
189149,No
189150,No
189151,Yes
189152,No
189153,No
189154,No
189155,No
189156,No
189157,No
189158,Yes
189159,No
189160,No
189161,No
189162,Yes
189163,Yes
189164,Yes
189165,No
189166,No
189167,Yes
189168,Yes
189169,No
189170,Yes
189171,No
189172,Yes
189173,Yes
189174,No
189175,No
189176,No
189177,No
189178,Yes
189179,No
189180,No
189181,No
189182,Yes
189183,No
189184,Yes
189185,Yes
189186,No
189187,No
189188,Yes
189189,No
189190,No
189191,No
189192,Yes
189193,No
189194,No
189195,No
189196,Yes
189197,Yes
189198,Yes
189199,Yes
189200,No
189201,No
189202,No
189203,Yes
189204,No
189205,Yes
189206,No
189207,Yes
189208,Yes
189209,No
189210,No
189211,Yes
189212,Yes
189213,Yes
189214,No
189215,Yes
189216,No
189217,Yes
189218,No
189219,No
189220,No
189221,Yes
189222,Yes
189223,No
189224,No
189225,No
189226,Yes
189227,Yes
189228,No
189229,Yes
189230,Yes
189231,No
189232,No
189233,Yes
189234,Yes
189235,Yes
189236,Yes
189237,Yes
189238,Yes
189239,No
189240,Yes
189241,Yes
189242,No
189243,Yes
189244,Yes
189245,Yes
189246,No
189247,No
189248,Yes
189249,Yes
189250,Yes
189251,No
189252,No
189253,Yes
189254,Yes
189255,No
189256,No
189257,Yes
189258,No
189259,No
189260,No
189261,No
189262,No
189263,Yes
189264,Yes
189265,No
189266,Yes
189267,Yes
189268,No
189269,Yes
189270,No
189271,Yes
189272,No
189273,Yes
189274,Yes
189275,No
189276,Yes
189277,No
189278,No
189279,No
189280,No
189281,Yes
189282,No
189283,No
189284,No
189285,No
189286,Yes
189287,Yes
189288,No
189289,No
189290,No
189291,No
189292,Yes
189293,Yes
189294,No
189295,No
189296,No
189297,Yes
189298,No
189299,No
189300,Yes
189301,No
189302,Yes
189303,Yes
189304,No
189305,Yes
189306,Yes
189307,No
189308,No
189309,Yes
189310,No
189311,No
189312,No
189313,Yes
189314,No
189315,No
189316,Yes
189317,No
189318,Yes
189319,No
189320,No
189321,Yes
189322,Yes
189323,Yes
189324,No
189325,Yes
189326,Yes
189327,Yes
189328,No
189329,No
189330,Yes
189331,No
189332,No
189333,Yes
189334,Yes
189335,No
189336,No
189337,Yes
189338,No
189339,No
189340,No
189341,No
189342,No
189343,Yes
189344,No
189345,Yes
189346,No
189347,No
189348,Yes
189349,No
189350,Yes
189351,No
189352,No
189353,No
189354,Yes
189355,No
189356,No
189357,No
189358,No
189359,No
189360,Yes
189361,Yes
189362,No
189363,No
189364,Yes
189365,Yes
189366,Yes
189367,Yes
189368,No
189369,Yes
189370,Yes
189371,No
189372,No
189373,No
189374,No
189375,No
189376,No
189377,No
189378,Yes
189379,No
189380,No
189381,No
189382,No
189383,No
189384,Yes
189385,No
189386,No
189387,Yes
189388,No
189389,Yes
189390,Yes
189391,No
189392,Yes
189393,Yes
189394,No
189395,Yes
189396,Yes
189397,No
189398,No
189399,Yes
189400,Yes
189401,Yes
189402,No
189403,Yes
189404,No
189405,Yes
189406,No
189407,Yes
189408,No
189409,Yes
189410,No
189411,No
189412,No
189413,Yes
189414,No
189415,No
189416,No
189417,No
189418,No
189419,No
189420,Yes
189421,No
189422,No
189423,Yes
189424,No
189425,No
189426,No
189427,No
189428,Yes
189429,No
189430,Yes
189431,No
189432,Yes
189433,No
189434,Yes
189435,Yes
189436,No
189437,No
189438,Yes
189439,Yes
189440,Yes
189441,Yes
189442,No
189443,Yes
189444,Yes
189445,Yes
189446,No
189447,No
189448,Yes
189449,Yes
189450,No
189451,No
189452,No
189453,Yes
189454,No
189455,No
189456,No
189457,Yes
189458,No
189459,No
189460,No
189461,No
189462,No
189463,No
189464,No
189465,No
189466,No
189467,Yes
189468,Yes
189469,No
189470,Yes
189471,No
189472,No
189473,No
189474,Yes
189475,No
189476,Yes
189477,Yes
189478,No
189479,Yes
189480,Yes
189481,Yes
189482,Yes
189483,No
189484,Yes
189485,No
189486,Yes
189487,Yes
189488,No
189489,No
189490,No
189491,No
189492,Yes
189493,No
189494,Yes
189495,No
189496,Yes
189497,Yes
189498,No
189499,Yes
189500,No
189501,No
189502,No
189503,Yes
189504,No
189505,No
189506,No
189507,Yes
189508,No
189509,Yes
189510,No
189511,Yes
189512,Yes
189513,No
189514,Yes
189515,No
189516,No
189517,Yes
189518,Yes
189519,No
189520,Yes
189521,No
189522,No
189523,No
189524,No
189525,No
189526,No
189527,Yes
189528,No
189529,Yes
189530,No
189531,Yes
189532,No
189533,No
189534,Yes
189535,No
189536,No
189537,No
189538,No
189539,No
189540,Yes
189541,No
189542,No
189543,Yes
189544,No
189545,No
189546,No
189547,No
189548,No
189549,Yes
189550,No
189551,No
189552,Yes
189553,Yes
189554,No
189555,No
189556,Yes
189557,No
189558,No
189559,Yes
189560,No
189561,Yes
189562,No
189563,Yes
189564,No
189565,Yes
189566,No
189567,Yes
189568,No
189569,No
189570,No
189571,Yes
189572,No
189573,Yes
189574,No
189575,Yes
189576,Yes
189577,No
189578,Yes
189579,No
189580,No
189581,Yes
189582,No
189583,Yes
189584,Yes
189585,Yes
189586,Yes
189587,Yes
189588,Yes
189589,No
189590,No
189591,Yes
189592,Yes
189593,Yes
189594,No
189595,Yes
189596,No
189597,No
189598,Yes
189599,No
189600,No
189601,Yes
189602,No
189603,Yes
189604,No
189605,Yes
189606,No
189607,No
189608,No
189609,Yes
189610,No
189611,No
189612,No
189613,Yes
189614,No
189615,No
189616,No
189617,No
189618,Yes
189619,No
189620,No
189621,No
189622,No
189623,No
189624,No
189625,No
189626,Yes
189627,Yes
189628,Yes
189629,Yes
189630,Yes
189631,No
189632,Yes
189633,Yes
189634,No
189635,No
189636,No
189637,No
189638,Yes
189639,No
189640,No
189641,Yes
189642,Yes
189643,Yes
189644,No
189645,No
189646,Yes
189647,Yes
189648,Yes
189649,No
189650,Yes
189651,No
189652,No
189653,Yes
189654,No
189655,Yes
189656,Yes
189657,Yes
189658,No
189659,No
189660,Yes
189661,Yes
189662,No
189663,Yes
189664,No
189665,Yes
189666,No
189667,No
189668,No
189669,Yes
189670,Yes
189671,No
189672,Yes
189673,No
189674,Yes
189675,No
189676,No
189677,No
189678,Yes
189679,No
189680,Yes
189681,Yes
189682,No
189683,No
189684,No
189685,No
189686,No
189687,Yes
189688,No
189689,No
189690,No
189691,No
189692,No
189693,Yes
189694,Yes
189695,No
189696,Yes
189697,No
189698,Yes
189699,Yes
189700,Yes
189701,Yes
189702,Yes
189703,Yes
189704,No
189705,No
189706,No
189707,Yes
189708,No
189709,No
189710,No
189711,No
189712,No
189713,No
189714,No
189715,No
189716,Yes
189717,No
189718,No
189719,No
189720,No
189721,No
189722,No
189723,No
189724,Yes
189725,No
189726,Yes
189727,Yes
189728,No
189729,No
189730,Yes
189731,Yes
189732,No
189733,Yes
189734,Yes
189735,No
189736,Yes
189737,No
189738,Yes
189739,Yes
189740,Yes
189741,Yes
189742,Yes
189743,No
189744,No
189745,No
189746,No
189747,No
189748,No
189749,No
189750,No
189751,No
189752,No
189753,Yes
189754,Yes
189755,No
189756,Yes
189757,Yes
189758,Yes
189759,No
189760,No
189761,No
189762,Yes
189763,No
189764,No
189765,Yes
189766,No
189767,Yes
189768,No
189769,Yes
189770,Yes
189771,No
189772,No
189773,Yes
189774,No
189775,No
189776,Yes
189777,Yes
189778,No
189779,No
189780,Yes
189781,No
189782,Yes
189783,Yes
189784,Yes
189785,Yes
189786,No
189787,No
189788,No
189789,No
189790,No
189791,Yes
189792,No
189793,Yes
189794,No
189795,Yes
189796,No
189797,No
189798,No
189799,No
189800,Yes
189801,Yes
189802,Yes
189803,Yes
189804,No
189805,Yes
189806,No
